Time (ms),(None) (),Fine In 1 (V)
0,-0.000379,-0.001079
0.088985,-0.000302,-0.001056
0.177969,-0.000345,-0.001065
0.266954,-0.000377,-0.001038
0.355938,-0.000464,-0.001078
0.444923,-0.000378,-0.001086
0.533908,-0.000376,-0.001064
0.622892,-0.000376,-0.00107
0.711877,-0.000259,-0.001069
0.800862,-0.000402,-0.001062
0.889846,-0.000376,-0.001054
0.978831,-0.000498,-0.001079
1.067815,-0.000452,-0.001086
1.1568,-0.000374,-0.00109
1.245785,-0.000309,-0.001075
1.334769,-0.000475,-0.001085
1.423754,-0.00048,-0.001071
1.512738,-0.000376,-0.001026
1.601723,-0.000376,-0.001088
1.690708,-0.000394,-0.001075
1.779692,-0.000258,-0.001088
1.868677,-0.000282,-0.001063
1.957662,-0.000422,-0.001089
2.046646,-0.000313,-0.001076
2.135631,-0.000329,-0.001041
2.224616,-0.000425,-0.001057
2.3136,-0.000407,-0.001047
2.402585,-0.000322,-0.001068
2.49157,-0.000377,-0.001073
2.580554,-0.000361,-0.001063
2.669539,-0.000364,-0.00107
2.758524,-0.000367,-0.001094
2.847509,-0.000369,-0.001066
2.936493,-0.00035,-0.00106
3.025478,-0.000302,-0.001049
3.114463,-0.000313,-0.001032
3.203448,-0.00042,-0.001088
3.292432,-0.000585,-0.001046
3.381417,-0.000377,-0.001065
3.470402,-0.000475,-0.001081
3.559386,-0.000269,-0.001078
3.648371,-0.000486,-0.001067
3.737356,-0.000387,-0.001042
3.826341,-0.000367,-0.001057
3.915325,-0.000375,-0.00107
4.00431,-0.000444,-0.001071
4.093295,-0.000371,-0.001054
4.182279,-0.000372,-0.00107
4.271264,-0.000303,-0.001044
4.360248,-0.000415,-0.00109
4.449233,-0.000254,-0.001058
4.538217,-0.000275,-0.001067
4.627202,-0.000269,-0.001055
4.716186,-0.000376,-0.00106
4.805171,-0.000377,-0.001062
4.894155,-0.00026,-0.001068
4.98314,-0.000259,-0.001062
5.072124,-0.000376,-0.001063
5.161108,-0.000353,-0.001045
5.250093,-0.000325,-0.001076
5.339077,-0.000329,-0.001071
5.428062,-0.000378,-0.001045
5.517046,-0.000252,-0.001076
5.606031,-0.000252,-0.001086
5.695015,-0.000377,-0.001067
5.784,-0.000282,-0.001081
5.872984,-0.000251,-0.001074
5.961969,-0.000358,-0.001069
6.050953,-0.000494,-0.001072
6.139938,-0.00035,-0.001074
6.228922,-0.000344,-0.00107
6.317907,-0.000376,-0.001089
6.406891,-0.000376,-0.00104
6.495876,-0.00046,-0.001052
6.58486,-0.000376,-0.001051
6.673845,-0.000475,-0.001007
6.762829,-0.000461,-0.001016
6.851814,-0.000361,-0.001019
6.940798,-0.000375,-0.001
7.029783,-0.000606,-0.000979
7.118767,-0.000486,-0.000973
7.207752,-0.00021,-0.001005
7.296736,-0.000376,-0.000974
7.385721,-0.000379,-0.000985
7.474705,-0.00042,-0.000968
7.56369,-0.00029,-0.000929
7.652674,-0.000376,-0.000932
7.741659,-0.0004,-0.000932
7.830643,-0.000394,-0.000896
7.919628,-0.000376,-0.000853
8.008613,-0.0005,-0.000831
8.097597,-0.000482,-0.0008
8.186582,-0.000383,-0.000686
8.275566,-0.000356,-0.000612
8.364551,-0.00045,-0.000444
8.453535,-0.000438,-0.000029
8.54252,-0.000376,0.002718
8.631504,-0.000459,0.016571
8.720489,-0.00047,0.042617
8.809473,-0.000422,0.0315
8.898458,-0.000393,0.005312
8.987442,-0.000487,0.000795
9.076427,-0.000365,-0.000311
9.165411,-0.000376,-0.000579
9.254395,-0.000376,-0.000696
9.34338,-0.000475,-0.000781
9.432364,-0.000446,-0.000859
9.521349,-0.000431,-0.000869
9.610333,-0.000452,-0.000927
9.699318,-0.000327,-0.00095
9.788302,-0.000407,-0.000987
9.877287,-0.000376,-0.000979
9.966271,-0.000376,-0.000994
10.055256,-0.000376,-0.001001
10.14424,-0.000376,-0.00101
10.233225,-0.00027,-0.001009
10.322209,-0.000384,-0.001023
10.411194,-0.000263,-0.001054
10.500178,-0.000349,-0.001043
10.589163,-0.000321,-0.001032
10.678147,-0.000408,-0.001031
10.767132,-0.0003,-0.001035
10.856116,-0.000254,-0.001051
10.945101,-0.000478,-0.001064
11.034085,-0.000359,-0.001065
11.12307,-0.000347,-0.001059
11.212054,-0.00049,-0.001071
11.301039,-0.000376,-0.001031
11.390023,-0.000251,-0.001054
11.479008,-0.00037,-0.001079
11.567992,-0.000418,-0.001055
11.656977,-0.000384,-0.001066
11.745961,-0.000452,-0.001057
11.834946,-0.000376,-0.001057
11.92393,-0.000376,-0.001065
12.012915,-0.000455,-0.001058
12.101899,-0.000358,-0.001073
12.190884,-0.000499,-0.001044
12.279868,-0.000489,-0.001074
12.368853,-0.0005,-0.001049
12.457837,-0.000369,-0.001085
12.546822,-0.000276,-0.001051
12.635806,-0.000376,-0.001057
12.724791,-0.000384,-0.001061
12.813775,-0.000376,-0.001056
12.90276,-0.00025,-0.00107
12.991744,-0.000347,-0.001056
13.080729,-0.000399,-0.00108
13.169713,-0.000269,-0.001061
13.258698,-0.000267,-0.001074
13.347682,-0.000364,-0.001051
13.436666,-0.000376,-0.001077
13.525651,-0.000376,-0.001047
13.614635,-0.000489,-0.001045
13.70362,-0.000455,-0.001062
13.792604,-0.000376,-0.00105
13.881589,-0.000231,-0.001033
13.970573,-0.000464,-0.001059
14.059558,-0.000374,-0.001056
14.148542,-0.000376,-0.001068
14.237527,-0.0005,-0.001039
14.326511,-0.000485,-0.001055
14.415496,-0.000376,-0.001045
14.50448,-0.000385,-0.00105
14.593465,-0.000493,-0.001095
14.682449,-0.000375,-0.001072
14.771434,-0.000329,-0.001043
14.860418,-0.000372,-0.001073
14.949403,-0.000225,-0.001061
15.038387,-0.000376,-0.00106
15.127372,-0.000434,-0.001077
15.216356,-0.000176,-0.001077
15.305341,-0.000518,-0.001063
15.394325,-0.000267,-0.001098
15.48331,-0.000364,-0.001079
15.572294,-0.00026,-0.001052
15.661279,-0.000259,-0.001088
15.750263,-0.000401,-0.001064
15.839248,-0.000375,-0.001066
15.928232,-0.000254,-0.001055
16.017218,-0.000408,-0.001041
16.106203,-0.000513,-0.001053
16.195189,-0.000499,-0.00106
16.284174,-0.000353,-0.001084
16.373159,-0.000376,-0.001072
16.462145,-0.000378,-0.001069
16.55113,-0.000353,-0.001055
16.640116,-0.000376,-0.001057
16.729101,-0.000611,-0.00107
16.818087,-0.000283,-0.001077
16.907072,-0.000399,-0.001079
16.996058,-0.000372,-0.001059
17.085043,-0.000449,-0.001068
17.174028,-0.000406,-0.001058
17.263014,-0.000376,-0.00107
17.351999,-0.000452,-0.001055
17.440985,-0.000482,-0.001077
17.52997,-0.000361,-0.001082
17.618956,-0.000376,-0.001075
17.707941,-0.000376,-0.001068
17.796926,-0.000369,-0.001044
17.885912,-0.000495,-0.001033
17.974897,-0.0005,-0.001037
18.063883,-0.000439,-0.001097
18.152868,-0.000379,-0.00107
18.241854,-0.00041,-0.001081
18.330839,-0.000499,-0.001057
18.419825,-0.000477,-0.001088
18.50881,-0.000393,-0.001088
18.597795,-0.000346,-0.001076
18.686781,-0.000376,-0.001091
18.775766,-0.000386,-0.00106
18.864752,-0.000259,-0.001059
18.953737,-0.000314,-0.001072
19.042723,-0.000464,-0.001057
19.131708,-0.000435,-0.001074
19.220694,-0.000373,-0.001039
19.309679,-0.000462,-0.001061
19.398664,-0.000501,-0.00107
19.48765,-0.000399,-0.001073
19.576635,-0.0005,-0.001077
19.665621,-0.000377,-0.001075
19.754606,-0.000602,-0.00108
19.843592,-0.000501,-0.001063
19.932577,-0.000501,-0.001043
20.021563,-0.000376,-0.001075
20.110548,-0.000403,-0.001089
20.199533,-0.000372,-0.001072
20.288519,-0.000332,-0.001037
20.377504,-0.000325,-0.001064
20.46649,-0.00028,-0.001046
20.555475,-0.000275,-0.001015
20.644461,-0.000146,-0.00103
20.733446,-0.000281,-0.001078
20.822432,-0.000151,-0.001075
20.911417,-0.000367,-0.001066
21.000402,-0.000383,-0.001057
21.089388,-0.000413,-0.001075
21.178373,-0.000418,-0.001098
21.267359,-0.000435,-0.001064
21.356344,-0.000379,-0.001087
21.44533,-0.000425,-0.001063
21.534315,-0.000405,-0.001063
21.623301,-0.000453,-0.001062
21.712286,-0.000481,-0.001055
21.801271,-0.000487,-0.001072
21.890257,-0.000365,-0.001061
21.979242,-0.000482,-0.001076
22.068228,-0.000259,-0.001057
22.157213,-0.000396,-0.001075
22.246199,-0.000256,-0.001091
22.335184,-0.000434,-0.001047
22.42417,-0.000373,-0.00106
22.513155,-0.000376,-0.001069
22.60214,-0.000376,-0.001052
22.691126,-0.000295,-0.001079
22.780111,-0.000501,-0.001073
22.869097,-0.000471,-0.001088
22.958082,-0.000387,-0.001061
23.047068,-0.000491,-0.001071
23.136053,-0.000493,-0.001054
23.225039,-0.000401,-0.001061
23.314024,-0.000422,-0.00106
23.403009,-0.000309,-0.001059
23.491995,-0.000454,-0.00108
23.58098,-0.000374,-0.001054
23.669966,-0.000499,-0.001096
23.758951,-0.000399,-0.001075
23.847937,-0.0005,-0.00108
23.936922,-0.000391,-0.001059
24.025908,-0.000489,-0.001059
24.114893,-0.000376,-0.001096
24.203878,-0.000376,-0.001082
24.292864,-0.000381,-0.001098
24.381849,-0.000329,-0.001062
24.470835,-0.000552,-0.001106
24.55982,-0.000379,-0.001069
24.648806,-0.000253,-0.001079
24.737791,-0.000378,-0.001064
24.826777,-0.000478,-0.001081
24.915762,-0.000376,-0.001103
25.004747,-0.00028,-0.001088
25.093733,-0.000376,-0.001082
25.182718,-0.000491,-0.001091
25.271704,-0.000383,-0.001075
25.360689,-0.000382,-0.00109
25.449675,-0.000288,-0.001056
25.53866,-0.000438,-0.001065
25.627645,-0.000303,-0.001064
25.716631,-0.000411,-0.001056
25.805616,-0.000282,-0.001096
25.894602,-0.000277,-0.001095
25.983587,-0.000289,-0.001081
26.072573,-0.000281,-0.001062
26.161558,-0.000275,-0.001083
26.250544,-0.00027,-0.001072
26.339529,-0.000141,-0.001098
26.428514,-0.000357,-0.001062
26.5175,-0.00033,-0.001068
26.606485,-0.000379,-0.00107
26.695471,-0.0003,-0.001088
26.784456,-0.000464,-0.001064
26.873442,-0.000225,-0.00107
26.962427,-0.000354,-0.001067
27.051413,-0.000446,-0.001072
27.140398,-0.000157,-0.001081
27.229383,-0.000375,-0.00108
27.318369,-0.000482,-0.00106
27.407354,-0.000376,-0.001082
27.49634,-0.000568,-0.001012
27.585325,-0.000496,-0.001034
27.674311,-0.000439,-0.001017
27.763296,-0.000324,-0.00103
27.852282,-0.000543,-0.000998
27.941267,-0.000311,-0.00099
28.030252,-0.000522,-0.001007
28.119238,-0.000375,-0.000972
28.208223,-0.00061,-0.000966
28.297209,-0.000489,-0.000973
28.386194,-0.000375,-0.000917
28.47518,-0.000493,-0.000932
28.564165,-0.000381,-0.000918
28.653151,-0.000325,-0.000868
28.742136,-0.000313,-0.000824
28.831121,-0.000425,-0.000782
28.920107,-0.000496,-0.000687
29.009092,-0.000374,-0.000631
29.098078,-0.000478,-0.000436
29.187063,-0.000376,-0.000033
29.276049,-0.000281,0.003193
29.365034,-0.000275,0.019395
29.45402,-0.00026,0.044374
29.543005,-0.0005,0.02412
29.63199,-0.000382,0.003335
29.720976,-0.000418,0.000335
29.809961,-0.000439,-0.000467
29.898947,-0.000425,-0.00063
29.987932,-0.000378,-0.000757
30.076918,-0.000537,-0.000818
30.165903,-0.000399,-0.000877
30.254889,-0.000396,-0.000913
30.343874,-0.00047,-0.000902
30.432859,-0.000376,-0.000959
30.521845,-0.00026,-0.000981
30.61083,-0.000266,-0.000979
30.699816,-0.000381,-0.001002
30.788801,-0.000288,-0.000971
30.877787,-0.000381,-0.001039
30.966772,-0.000329,-0.001013
31.055758,-0.000376,-0.001037
31.144743,-0.000407,-0.001016
31.233728,-0.000297,-0.001036
31.322714,-0.000394,-0.001051
31.411699,-0.000486,-0.001046
31.500685,-0.000263,-0.001058
31.58967,-0.000491,-0.001052
31.678656,-0.000383,-0.001045
31.767641,-0.000402,-0.00106
31.856627,-0.000228,-0.00106
31.945612,-0.000376,-0.001072
32.034595,-0.000257,-0.001025
32.123581,-0.000376,-0.001058
32.212566,-0.000284,-0.001063
32.301552,-0.000454,-0.001062
32.390537,-0.000339,-0.001074
32.479523,-0.000376,-0.001065
32.568508,-0.000489,-0.001029
32.657494,-0.000376,-0.001065
32.746479,-0.000369,-0.001076
32.835464,-0.000402,-0.001063
32.92445,-0.000418,-0.001072
33.013435,-0.000431,-0.001054
33.102421,-0.000466,-0.001071
33.191406,-0.000376,-0.001061
33.280392,-0.000345,-0.001066
33.369377,-0.000475,-0.001083
33.458363,-0.000462,-0.001073
33.547348,-0.00028,-0.001052
33.636333,-0.0005,-0.001048
33.725319,-0.000385,-0.00106
33.814304,-0.000259,-0.001071
33.90329,-0.000463,-0.001069
33.992275,-0.000218,-0.001076
34.081261,-0.000313,-0.001069
34.170246,-0.000257,-0.001058
34.259232,-0.000466,-0.001079
34.348217,-0.000345,-0.00108
34.437202,-0.000454,-0.001039
34.526188,-0.000483,-0.001053
34.615173,-0.000391,-0.001055
34.704159,-0.000387,-0.001047
34.793144,-0.000492,-0.001064
34.88213,-0.000375,-0.001077
34.971115,-0.000283,-0.001069
35.060101,-0.000302,-0.001068
35.149086,-0.000376,-0.001072
35.238071,-0.000452,-0.001084
35.327057,-0.000496,-0.001063
35.416042,-0.000376,-0.001073
35.505028,-0.000497,-0.001069
35.594013,-0.000375,-0.001064
35.682999,-0.000472,-0.001061
35.771984,-0.000364,-0.001068
35.86097,-0.000482,-0.001093
35.949955,-0.000376,-0.001052
36.03894,-0.000257,-0.001085
36.127926,-0.000408,-0.001075
36.216911,-0.000379,-0.001074
36.305897,-0.000393,-0.001059
36.394882,-0.000378,-0.001072
36.483868,-0.000282,-0.001049
36.572853,-0.000523,-0.001089
36.661839,-0.000271,-0.001074
36.750824,-0.000157,-0.001068
36.839809,-0.000264,-0.001068
36.928795,-0.000386,-0.001058
37.01778,-0.000258,-0.001064
37.106766,-0.000196,-0.00109
37.195751,-0.00026,-0.001089
37.284737,-0.00038,-0.001063
37.373722,-0.000254,-0.001073
37.462708,-0.000341,-0.001052
37.551693,-0.000254,-0.00109
37.640678,-0.000477,-0.001078
37.729664,-0.000484,-0.001082
37.818649,-0.000377,-0.001085
37.907635,-0.000264,-0.0011
37.99662,-0.000367,-0.001058
38.085606,-0.000494,-0.001043
38.174591,-0.000376,-0.00105
38.263577,-0.000496,-0.001042
38.352562,-0.000432,-0.001075
38.441547,-0.000376,-0.001051
38.530533,-0.000374,-0.001079
38.619518,-0.000443,-0.001056
38.708504,-0.000274,-0.001079
38.797489,-0.000482,-0.001055
38.886475,-0.000485,-0.001054
38.97546,-0.000251,-0.001077
39.064445,-0.000385,-0.001074
39.153431,-0.000383,-0.001084
39.242416,-0.00037,-0.001069
39.331402,-0.000376,-0.001077
39.420387,-0.000321,-0.001072
39.509373,-0.000329,-0.001077
39.598358,-0.000253,-0.00109
39.687344,-0.000439,-0.001072
39.776329,-0.000351,-0.00103
39.865314,-0.000394,-0.001059
39.9543,-0.000362,-0.001064
40.043285,-0.000264,-0.001073
40.132271,-0.000375,-0.001074
40.221256,-0.000259,-0.001069
40.310242,-0.000277,-0.001074
40.399227,-0.000427,-0.001068
40.488213,-0.000376,-0.001066
40.577198,-0.000455,-0.001083
40.666183,-0.000425,-0.001067
40.755169,-0.00047,-0.001049
40.844154,-0.000373,-0.001082
40.93314,-0.0005,-0.001066
41.022125,-0.000391,-0.001077
41.111111,-0.000376,-0.001072
41.200096,-0.000491,-0.001056
41.289082,-0.000487,-0.001061
41.378067,-0.000557,-0.001066
41.467052,-0.000371,-0.001056
41.556038,-0.000254,-0.00109
41.645023,-0.000347,-0.001098
41.734009,-0.00029,-0.001055
41.822994,-0.000313,-0.001072
41.91198,-0.000375,-0.001059
42.000965,-0.000271,-0.00107
42.089951,-0.000406,-0.00107
42.178936,-0.000376,-0.001057
42.267921,-0.000269,-0.001066
42.356907,-0.000375,-0.001104
42.445892,-0.000277,-0.001058
42.534878,-0.000329,-0.001055
42.623863,-0.000438,-0.001079
42.712849,-0.000402,-0.001068
42.801834,-0.00029,-0.001076
42.89082,-0.000348,-0.001066
42.979805,-0.000376,-0.001062
43.06879,-0.00034,-0.001067
43.157776,-0.000391,-0.001071
43.246761,-0.000364,-0.001077
43.335747,-0.000367,-0.001058
43.424732,-0.000376,-0.001077
43.513718,-0.000495,-0.001086
43.602703,-0.000371,-0.001057
43.691689,-0.000377,-0.001083
43.780674,-0.000329,-0.001056
43.869659,-0.000462,-0.001044
43.958645,-0.00028,-0.001075
44.04763,-0.000297,-0.00106
44.136616,-0.000269,-0.001079
44.225601,-0.000361,-0.001086
44.314587,-0.000477,-0.001066
44.403572,-0.000367,-0.001087
44.492558,-0.000383,-0.001051
44.581543,-0.000469,-0.001048
44.670528,-0.000255,-0.001079
44.759514,-0.000434,-0.001074
44.848499,-0.000454,-0.001053
44.937485,-0.000413,-0.001082
45.02647,-0.000472,-0.001058
45.115456,-0.000498,-0.001065
45.204441,-0.000272,-0.00108
45.293427,-0.000282,-0.001081
45.382412,-0.000263,-0.00106
45.471397,-0.000385,-0.001054
