Time (ms),(None) (),Fine In 1 (V)
45.560383,-0.000375,-0.001083
45.649368,-0.000309,-0.001069
45.738354,-0.000367,-0.001086
45.827339,-0.000497,-0.001091
45.916325,-0.000454,-0.001044
46.00531,-0.000418,-0.001085
46.094296,-0.000405,-0.001062
46.183281,-0.000475,-0.001079
46.272266,-0.000499,-0.001051
46.361252,-0.000391,-0.001065
46.450237,-0.000387,-0.001084
46.539223,-0.000491,-0.001084
46.628208,-0.000486,-0.001064
46.717194,-0.000382,-0.001089
46.806179,-0.000334,-0.001081
46.895164,-0.000375,-0.001076
46.98415,-0.000425,-0.001058
47.073135,-0.000376,-0.001065
47.162121,-0.000374,-0.00107
47.251106,-0.000376,-0.001058
47.340092,-0.000289,-0.001064
47.429077,-0.000485,-0.001096
47.518063,-0.000387,-0.001069
47.607048,-0.00027,-0.001055
47.696033,-0.000251,-0.00106
47.785019,-0.000382,-0.001068
47.874004,-0.00038,-0.001077
47.96299,-0.000321,-0.001075
48.051975,-0.000335,-0.001082
48.140961,-0.000374,-0.001069
48.229946,-0.000443,-0.001067
48.318932,-0.000277,-0.001063
48.407917,-0.000377,-0.001074
48.496902,-0.000377,-0.00107
48.585888,-0.000252,-0.001082
48.674873,-0.000376,-0.001089
48.763859,-0.000376,-0.001071
48.852844,-0.00037,-0.001086
48.94183,-0.000302,-0.001115
49.030815,-0.000314,-0.001052
49.119801,-0.000329,-0.001071
49.208786,-0.000339,-0.001063
49.297771,-0.000347,-0.001067
49.386757,-0.000277,-0.001073
49.475742,-0.000375,-0.001097
49.564728,-0.000376,-0.001082
49.653713,-0.000387,-0.00107
49.742699,-0.000375,-0.001055
49.831684,-0.000265,-0.001055
49.92067,-0.000381,-0.001077
50.009655,-0.00038,-0.001063
50.09864,-0.000501,-0.001079
50.187626,-0.000449,-0.001091
50.276611,-0.000376,-0.001079
50.365597,-0.000404,-0.001056
50.454582,-0.000478,-0.001055
50.543568,-0.000376,-0.001074
50.632553,-0.000361,-0.001059
50.721539,-0.000386,-0.001043
50.810524,-0.000375,-0.00102
50.899509,-0.000376,-0.001071
50.988495,-0.000351,-0.001068
51.07748,-0.000255,-0.001085
51.166466,-0.000376,-0.001065
51.255451,-0.000408,-0.001053
51.344437,-0.000339,-0.001088
51.433422,-0.000374,-0.001063
51.522408,-0.000376,-0.001074
51.611393,-0.000481,-0.001066
51.700378,-0.000486,-0.001091
51.789364,-0.000364,-0.001082
51.878349,-0.000491,-0.001061
51.967335,-0.000612,-0.001061
52.05632,-0.000356,-0.001072
52.145306,-0.000381,-0.00107
52.234291,-0.000379,-0.001059
52.323277,-0.000303,-0.001082
52.412262,-0.000204,-0.001065
52.501247,-0.000378,-0.001062
52.590233,-0.0002,-0.00104
52.679218,-0.000357,-0.001088
52.768204,-0.000392,-0.001051
52.857189,-0.000387,-0.001074
52.946175,-0.000261,-0.00108
53.03516,-0.000376,-0.001067
53.124146,-0.000382,-0.001058
53.213131,-0.000302,-0.001095
53.302116,-0.000247,-0.001049
53.391102,-0.000329,-0.001065
53.480087,-0.000423,-0.001035
53.569073,-0.000374,-0.001045
53.658058,-0.000275,-0.001054
53.747044,-0.000252,-0.001097
53.836029,-0.000362,-0.001071
53.925014,-0.000365,-0.001045
54.014,-0.000492,-0.001063
54.102985,-0.000376,-0.001045
54.191971,-0.000277,-0.001053
54.280956,-0.000376,-0.001073
54.369942,-0.000439,-0.001066
54.458927,-0.000303,-0.001045
54.547913,-0.000411,-0.001058
54.636898,-0.00047,-0.001114
54.725883,-0.000398,-0.001079
54.814869,-0.000357,-0.001085
54.903854,-0.000374,-0.001086
54.99284,-0.000376,-0.001074
55.081825,-0.000376,-0.001071
55.170811,-0.000141,-0.001062
55.259796,-0.000256,-0.001085
55.348782,-0.000418,-0.001084
55.437767,-0.00038,-0.001059
55.526752,-0.000454,-0.00108
55.615738,-0.000378,-0.001059
55.704723,-0.00028,-0.001059
55.793709,-0.000376,-0.001071
55.882694,-0.000359,-0.001083
55.97168,-0.000362,-0.001067
56.060665,-0.000501,-0.001064
56.149651,-0.000261,-0.001078
56.238636,-0.000376,-0.001088
56.327621,-0.00047,-0.001063
56.416607,-0.000302,-0.0011
56.505592,-0.000325,-0.001064
56.594578,-0.000454,-0.001037
56.683563,-0.000464,-0.001076
56.772549,-0.000499,-0.001064
56.861534,-0.000374,-0.001052
56.95052,-0.000396,-0.001051
57.039505,-0.000487,-0.001062
57.12849,-0.000387,-0.001039
57.217476,-0.000491,-0.001047
57.306461,-0.000368,-0.001066
57.395447,-0.000344,-0.001064
57.484432,-0.000334,-0.001051
57.573418,-0.00025,-0.001055
57.662403,-0.0003,-0.001055
57.751389,-0.000327,-0.001061
57.840374,-0.000376,-0.001073
57.929359,-0.000353,-0.001069
58.018345,-0.000376,-0.001043
58.10733,-0.000392,-0.001046
58.196316,-0.000387,-0.001052
58.285301,-0.000385,-0.001075
58.374287,-0.000376,-0.001079
58.463272,-0.000382,-0.001089
58.552258,-0.000329,-0.001078
58.641243,-0.00038,-0.001068
58.730228,-0.000379,-0.001073
58.819214,-0.000253,-0.001065
58.908199,-0.00028,-0.001076
58.997185,-0.000377,-0.001064
59.08617,-0.00034,-0.001076
59.175156,-0.000378,-0.001049
59.264141,-0.000252,-0.001082
59.353127,-0.000491,-0.001069
59.442112,-0.000376,-0.001063
59.531097,-0.000463,-0.001053
59.620083,-0.000209,-0.001049
59.709068,-0.000368,-0.001043
59.798054,-0.000449,-0.001086
59.887039,-0.000411,-0.00105
59.976025,-0.000376,-0.001024
60.06501,-0.000477,-0.001032
60.153996,-0.00027,-0.001054
60.242981,-0.000361,-0.001043
60.331966,-0.000387,-0.001056
60.420952,-0.000367,-0.001029
60.509937,-0.000375,-0.001064
60.598923,-0.000464,-0.001027
60.687908,-0.000334,-0.00104
60.776894,-0.000376,-0.001023
60.865879,-0.000303,-0.001062
60.954865,-0.000425,-0.00104
61.04385,-0.000376,-0.001026
61.132835,-0.000354,-0.001016
61.221821,-0.00027,-0.001012
61.310806,-0.000377,-0.001021
61.399792,-0.000376,-0.001022
61.488777,-0.000482,-0.000995
61.577763,-0.000508,-0.000996
61.666748,-0.000402,-0.000957
61.755733,-0.0005,-0.000923
61.844719,-0.000501,-0.000932
61.933704,-0.000527,-0.000887
62.02269,-0.000462,-0.000832
62.111675,-0.000376,-0.000791
62.200661,-0.000275,-0.000701
62.289646,-0.000377,-0.000584
62.378632,-0.000377,-0.000171
62.467617,-0.000375,0.001089
62.556602,-0.000376,0.009498
62.645588,-0.000493,0.040657
62.734573,-0.000469,0.033475
62.823559,-0.000334,0.009025
62.912544,-0.000313,0.001135
63.00153,-0.000329,-0.000231
63.090515,-0.000376,-0.000514
63.179501,-0.000376,-0.000636
63.268486,-0.000297,-0.000701
63.357471,-0.00027,-0.000797
63.446457,-0.000376,-0.000832
63.535442,-0.000274,-0.00086
63.624428,-0.000385,-0.00093
63.713413,-0.000376,-0.000939
63.802399,-0.000376,-0.000923
63.891384,-0.000497,-0.00094
63.98037,-0.000376,-0.000968
64.069351,-0.0003,-0.000997
64.158333,-0.000251,-0.000966
64.247314,-0.000252,-0.000977
64.336296,-0.000252,-0.000989
64.425278,-0.000339,-0.001013
64.514259,-0.000376,-0.001032
64.603241,-0.000489,-0.001052
64.692223,-0.000251,-0.001034
64.781204,-0.000376,-0.001057
64.870186,-0.000402,-0.001076
64.959167,-0.00033,-0.001072
65.048149,-0.000372,-0.00106
65.137131,-0.000327,-0.001066
65.226112,-0.000374,-0.001064
65.315094,-0.000434,-0.001043
65.404076,-0.000277,-0.001061
65.493057,-0.000375,-0.001065
65.582039,-0.00025,-0.001069
65.671021,-0.000273,-0.00109
65.760002,-0.000606,-0.001072
65.848984,-0.000493,-0.001077
65.937965,-0.00037,-0.001067
66.026947,-0.00045,-0.001076
66.115929,-0.000317,-0.00105
66.20491,-0.000297,-0.001064
66.293892,-0.000374,-0.001058
66.382874,-0.000377,-0.001049
66.471855,-0.000398,-0.00108
66.560837,-0.000377,-0.001058
66.649818,-0.000251,-0.001091
66.7388,-0.000365,-0.001074
66.827782,-0.000261,-0.001076
66.916763,-0.000493,-0.001058
67.005745,-0.000356,-0.001077
67.094727,-0.000302,-0.001071
67.183708,-0.000321,-0.001074
67.27269,-0.000449,-0.001104
67.361671,-0.000462,-0.001055
67.450653,-0.000405,-0.001072
67.539635,-0.000576,-0.001065
67.628616,-0.000499,-0.001062
67.717598,-0.000487,-0.001091
67.80658,-0.000364,-0.001062
67.895561,-0.000491,-0.001091
67.984543,-0.000493,-0.001078
68.073524,-0.000362,-0.001048
68.162506,-0.000477,-0.001069
68.251488,-0.000376,-0.001071
68.340469,-0.000271,-0.001091
68.429451,-0.000447,-0.001054
68.518433,-0.00028,-0.001105
68.607414,-0.000522,-0.001089
68.696396,-0.000396,-0.001085
68.785378,-0.000391,-0.001076
68.874359,-0.000264,-0.001088
68.963341,-0.00027,-0.001081
69.052322,-0.000266,-0.001059
69.141304,-0.000282,-0.001072
69.230286,-0.000302,-0.001081
69.319267,-0.00038,-0.001079
69.408249,-0.000254,-0.001062
69.497231,-0.00029,-0.001085
69.586212,-0.000311,-0.001052
69.675194,-0.000376,-0.001064
69.764175,-0.00027,-0.00107
69.853157,-0.000377,-0.001071
69.942139,-0.000489,-0.001077
70.03112,-0.000385,-0.00108
70.120102,-0.000245,-0.001084
70.209084,-0.000444,-0.001053
70.298065,-0.000325,-0.00108
70.387047,-0.000314,-0.001085
70.476028,-0.000423,-0.001093
70.56501,-0.000411,-0.001064
70.653992,-0.000407,-0.00107
70.742973,-0.000452,-0.001084
70.831955,-0.000376,-0.001052
70.920937,-0.000361,-0.001093
71.009918,-0.000387,-0.001054
71.0989,-0.000376,-0.001057
71.187881,-0.000384,-0.001052
71.276863,-0.00037,-0.001052
71.365845,-0.000403,-0.001038
71.454826,-0.000309,-0.001066
71.543808,-0.000498,-0.001041
71.63279,-0.000462,-0.001002
71.721771,-0.000377,-0.001029
71.810753,-0.000299,-0.001045
71.899734,-0.000289,-0.001073
71.988716,-0.000265,-0.001079
72.077698,-0.000376,-0.00104
72.166679,-0.0005,-0.001074
72.255661,-0.000376,-0.001065
72.344643,-0.000289,-0.001061
72.433624,-0.000325,-0.001079
72.522606,-0.00038,-0.001074
72.611588,-0.000376,-0.001068
72.700569,-0.000339,-0.001059
72.789551,-0.000378,-0.001093
72.878532,-0.0005,-0.001092
72.967514,-0.0005,-0.001048
73.056496,-0.000501,-0.001076
73.145477,-0.000375,-0.001078
73.234459,-0.000367,-0.001058
73.323441,-0.000501,-0.001087
73.412422,-0.00037,-0.001039
73.501404,-0.000325,-0.001074
73.590385,-0.000431,-0.001078
73.679367,-0.0003,-0.00108
73.768349,-0.000341,-0.00106
73.85733,-0.000282,-0.001047
73.946312,-0.000375,-0.001076
74.035294,-0.000396,-0.001068
74.124275,-0.000391,-0.001055
74.213257,-0.000612,-0.001058
74.302238,-0.000491,-0.001018
74.39122,-0.000384,-0.001043
74.480202,-0.000422,-0.001059
74.569183,-0.000302,-0.001081
74.658165,-0.000379,-0.001079
74.747147,-0.000181,-0.001089
74.836128,-0.000216,-0.001023
74.92511,-0.000376,-0.001047
75.014091,-0.000353,-0.001064
75.103073,-0.000482,-0.001074
75.192055,-0.000361,-0.001076
75.281036,-0.000376,-0.001088
75.370018,-0.000376,-0.001048
75.459,-0.000369,-0.00111
75.547981,-0.00037,-0.001074
75.636963,-0.000372,-0.001062
75.725945,-0.000372,-0.001069
75.814926,-0.000373,-0.001073
75.903908,-0.000411,-0.001093
75.992889,-0.000374,-0.001068
76.081871,-0.000275,-0.00107
76.170853,-0.000376,-0.001092
76.259834,-0.000376,-0.001053
76.348816,-0.000376,-0.001072
76.437798,-0.000376,-0.00109
76.526779,-0.000376,-0.001064
76.615761,-0.000215,-0.001063
76.704742,-0.000353,-0.001064
76.793724,-0.000375,-0.001057
76.882706,-0.000423,-0.001071
76.971687,-0.000538,-0.001059
77.060669,-0.000377,-0.001042
77.149651,-0.000577,-0.001083
77.238632,-0.000376,-0.001051
77.327614,-0.0005,-0.001089
77.416595,-0.000489,-0.001076
77.505577,-0.000367,-0.00106
77.594559,-0.000376,-0.001045
77.68354,-0.000325,-0.001059
77.772522,-0.000376,-0.001053
77.861504,-0.000431,-0.001043
77.950485,-0.000408,-0.001054
78.039467,-0.000499,-0.00104
78.128448,-0.000472,-0.001049
78.21743,-0.000352,-0.001075
78.306412,-0.000482,-0.001062
78.395393,-0.000377,-0.001047
78.484375,-0.000365,-0.001085
78.573357,-0.000491,-0.00105
78.662338,-0.000383,-0.00104
78.75132,-0.000226,-0.001064
78.840302,-0.000403,-0.001075
78.929283,-0.000372,-0.001063
79.018265,-0.000379,-0.001071
79.107246,-0.000332,-0.001067
79.196228,-0.000342,-0.001053
79.28521,-0.000399,-0.001049
79.374191,-0.000414,-0.001031
79.463173,-0.000391,-0.001055
79.552155,-0.000286,-0.001062
79.641136,-0.00027,-0.001082
79.730118,-0.000376,-0.001054
79.819099,-0.000376,-0.001056
79.908081,-0.000528,-0.00107
79.997063,-0.000317,-0.001079
80.086044,-0.000303,-0.001034
80.175026,-0.000548,-0.001035
80.264008,-0.000374,-0.00107
80.352989,-0.000353,-0.001055
80.441971,-0.000272,-0.001043
80.530952,-0.000172,-0.001054
80.619934,-0.000489,-0.001052
80.708916,-0.000607,-0.001053
80.797897,-0.000259,-0.001044
80.886879,-0.000402,-0.001042
80.975861,-0.000446,-0.001061
81.064842,-0.000435,-0.001055
81.153824,-0.000326,-0.001058
81.242805,-0.000423,-0.001043
81.331787,-0.000374,-0.001033
81.420769,-0.000376,-0.001032
81.50975,-0.000606,-0.001031
81.598732,-0.000266,-0.001017
81.687714,-0.000262,-0.000999
81.776695,-0.000367,-0.000983
81.865677,-0.000376,-0.000998
81.954659,-0.000489,-0.000995
82.04364,-0.000403,-0.00097
82.132622,-0.000317,-0.000933
82.221603,-0.000452,-0.000894
82.310585,-0.000376,-0.000874
82.399567,-0.000472,-0.000785
82.488548,-0.000575,-0.000738
82.57753,-0.000357,-0.000603
82.666512,-0.000391,-0.000389
82.755493,-0.000387,0.000731
82.844475,-0.0005,0.005553
82.933456,-0.000618,0.03645
83.022438,-0.000345,0.038471
83.11142,-0.000298,0.010798
83.200401,-0.000372,0.001397
83.289383,-0.000449,-0.000217
83.378365,-0.000462,-0.000543
83.467346,-0.000311,-0.000673
83.556328,-0.000399,-0.00074
83.645309,-0.000463,-0.00081
83.734291,-0.00028,-0.00084
83.823273,-0.000364,-0.000917
83.912254,-0.000394,-0.000946
84.001236,-0.000376,-0.000925
84.090218,-0.000375,-0.000926
84.179199,-0.00033,-0.000949
84.268181,-0.000188,-0.000974
84.357162,-0.000347,-0.000969
84.446144,-0.000413,-0.000982
84.535126,-0.000188,-0.000979
84.624107,-0.000299,-0.000993
84.713089,-0.000356,-0.001015
84.802071,-0.000266,-0.00104
84.891052,-0.000274,-0.001016
84.980034,-0.00026,-0.001062
85.069016,-0.000376,-0.001092
85.157997,-0.000257,-0.001052
85.246979,-0.000422,-0.001068
85.33596,-0.000258,-0.001067
85.424942,-0.000379,-0.001037
85.513924,-0.000251,-0.001073
85.602905,-0.000318,-0.001061
85.691887,-0.000453,-0.001066
85.780869,-0.00036,-0.001067
85.86985,-0.000266,-0.001091
85.958832,-0.000365,-0.001064
86.047813,-0.000492,-0.001073
86.136795,-0.000493,-0.001062
86.225777,-0.000364,-0.001095
86.314758,-0.000376,-0.00106
86.40374,-0.000432,-0.001038
86.492722,-0.000376,-0.001064
86.581703,-0.000286,-0.001068
86.670685,-0.000405,-0.001069
86.759666,-0.000375,-0.001072
86.848648,-0.00048,-0.001058
86.93763,-0.000485,-0.001061
87.026611,-0.000376,-0.001066
87.115593,-0.00051,-0.001071
87.204575,-0.000376,-0.001051
87.293556,-0.000401,-0.001069
87.382538,-0.000334,-0.001048
87.471519,-0.000438,-0.001057
87.560501,-0.000402,-0.001066
87.649483,-0.000325,-0.001076
87.738464,-0.000282,-0.001063
87.827446,-0.000398,-0.00106
87.916428,-0.000394,-0.001064
88.005409,-0.000282,-0.00106
88.094391,-0.000375,-0.001084
88.183372,-0.000376,-0.001085
88.272354,-0.000383,-0.001084
88.361336,-0.000375,-0.001067
88.450317,-0.000256,-0.001065
88.539299,-0.000435,-0.001077
88.628281,-0.000362,-0.001066
88.717262,-0.000343,-0.001058
88.806244,-0.000564,-0.001066
88.895226,-0.000498,-0.001049
88.984207,-0.0005,-0.001078
89.073189,-0.000391,-0.001082
89.16217,-0.000263,-0.001036
89.251152,-0.000617,-0.001085
89.340134,-0.000501,-0.001069
89.429115,-0.00037,-0.001074
89.518097,-0.000404,-0.00107
89.607079,-0.000317,-0.001067
89.69606,-0.000423,-0.001053
89.785042,-0.000413,-0.001067
89.874023,-0.00028,-0.001065
89.963005,-0.000299,-0.001068
90.051987,-0.000394,-0.001048
90.140968,-0.000282,-0.001064
90.22995,-0.000263,-0.001087
90.318932,-0.000367,-0.001066
90.407913,-0.000383,-0.001085
90.496895,-0.000283,-0.001078
90.585876,-0.000256,-0.00107
90.674858,-0.00038,-0.00107
90.76384,-0.000329,-0.00107
