Frequency(Hz),Voltage(dBm)
-285000,-63.23179626
-279430,-65.49661255
-273860,-69.12633514
-268290,-69.9482193
-262720,-62.74153519
-257150,-59.79843521
-251580,-58.00583267
-246010,-57.20028305
-240440,-56.98587418
-234870,-57.07707977
-229300,-58.08243179
-223730,-60.11909103
-218160,-62.50265121
-212590,-63.24489212
-207020,-63.04056931
-201450,-63.98072052
-195880,-64.27902222
-190310,-63.88448715
-184740,-57.25218201
-179170,-55.54745102
-173600,-55.14299774
-168030,-55.10613251
-162460,-55.21004105
-156890,-54.86089325
-151320,-52.90191269
-145750,-52.8230896
-140180,-51.60859299
-134610,-51.15365219
-129040,-45.6845932
-123470,-42.44525909
-117900,-38.55379486
-112330,-33.18449402
-106760,-27.69061852
-101190,-22.73788071
-95620,-18.04353333
-90050,-13.40683842
-84480,-8.925374031
-78910,-4.680525303
-73340,-0.65173161
-67770,3.205258131
-62200,6.897342682
-56630,10.4078331
-51060,13.72914124
-45490,16.89304924
-39920,19.91158867
-34350,22.81952477
-28780,25.66625023
-23210,28.52577591
-17640,31.53467751
-12070,34.95595551
-6500,39.42566299
-930,47.50336838
4640,41.48786163
10210,36.4825592
15780,32.96736526
21350,30.01496887
26920,27.28300476
32490,24.60385704
38060,21.88827133
43630,19.08231926
49200,16.14816666
54770,13.06834888
60340,9.793491364
65910,6.310562611
71480,2.635398626
77050,-1.218527198
82620,-5.29592514
88190,-9.63092041
93760,-14.14239502
99330,-18.70495605
104900,-23.35751343
110470,-28.37741089
116040,-33.40500641
121610,-38.26496506
127180,-44.523983
132750,-49.13434219
138320,-52.5016098
143890,-57.03547668
149460,-58.12897873
155030,-59.76902771
160600,-64.15195465
166170,-69.32164001
171740,-72.28164673
177310,-72.39429474
182880,-67.66516113
188450,-69.01797485
194020,-68.14141083
199590,-69.83045197
205160,-64.96825409
210730,-64.07761383
216300,-64.27878571
221870,-65.16546631
227440,-67.66387177
233010,-71.04968262
238580,-73.47045135
244150,-73.94215393
249720,-69.73923492
255290,-67.127388
260860,-65.38221741
266430,-64.90737915
272000,-65.0865097
277570,-65.99751282
283140,-67.63041687
288710,-68.56961823
294280,-68.45993805
299850,-68.59594727
305420,-66.85314178
310990,-66.48273468
316560,-66.63356781
322130,-67.55762482
327700,-70.12107086
333270,-72.10515594
338840,-69.29692078
344410,-68.59402466
349980,-68.73007202
355550,-69.95934296
361120,-72.25160217
366690,-72.32993317
372260,-70.9703064
377830,-71.19551086
383400,-72.86877441
388970,-77.25506592
394540,-80.81624603
400110,-80.77999115
405680,-74.38317871
411250,-71.97382355
416820,-70.22215271
422390,-69.51537323
427960,-69.61795044
433530,-70.30602264
439100,-72.27622986
444670,-75.15618896
450240,-77.95548248
455810,-78.43739319
461380,-76.26609039
466950,-75.07154846
472520,-73.39450836
478090,-71.39671326
483660,-69.48091125
489230,-68.01408386
494800,-67.32744598
500370,-67.38991547
505940,-67.88944244
511510,-69.93580627
517080,-74.00561523
522650,-79.6191864
528220,-85.64303589
533790,-86.26802826
539360,-77.24230957
544930,-74.16782379
550500,-72.47005463
556070,-71.75952148
561640,-71.58531952
567210,-71.65124512
572780,-71.81661224
578350,-72.39084625
583920,-73.40040588
589490,-74.36795044
595060,-73.98580933
600630,-74.0258255
606200,-72.92687225
611770,-73.00190735
617340,-73.48513031
622910,-74.92778015
628480,-77.52112579
634050,-81.42144012
639620,-84.95176697
645190,-86.0448761
650760,-83.66676331
656330,-83.59391022
661900,-79.19078064
667470,-80.25639343
673040,-79.27667236
678610,-89.42868805
684180,-82.48234558
689750,-78.7742691
695320,-76.82809448
700890,-76.43468475
706460,-76.52738953
712030,-77.28736877
717600,-78.31267548
723170,-79.01945496
728740,-79.99469757
734310,-81.96611023
739880,-80.33971405
745450,-80.28170776
751020,-76.5287323
756590,-76.33909607
762160,-76.52992249
767730,-77.99217987
773300,-80.72897339
778870,-82.56500244
784440,-82.23535919
790010,-82.29242706
795580,-83.00209045
801150,-85.67869568
806720,-89.73736572
812290,-90.35381317
817860,-86.00889587
823430,-84.49892426
829000,-84.169487
834570,-84.30377197
840140,-86.19313812
845710,-90.32582855
851280,-84.22138977
856850,-81.62675476
862420,-81.18294525
867990,-81.45944977
873560,-84.40612793
879130,-91.05310822
884700,-92.54597473
890270,-92.51233673
895840,-86.27814484
901410,-82.23911285
906980,-79.12646484
912550,-77.5178299
918120,-77.38523102
923690,-77.74908447
929260,-79.93728638
934830,-84.37821198
940400,-90.81297302
945970,-92.16597748
951540,-86.12973785
957110,-84.34117889
962680,-83.88563538
968250,-83.79985046
973820,-83.42298889
979390,-83.22852325
984960,-83.28176117
990530,-83.93644714
996100,-85.51989746
1001670,-87.1450882
1007240,-84.03620148
1012810,-80.98921967
1018380,-78.71007538
1023950,-77.89926147
1029520,-77.94104004
1035090,-79.06941986
1040660,-82.30131531
1046230,-84.78269958
1051800,-83.92775726
1057370,-83.93009186
1062940,-81.75373077
1068510,-80.58081055
1074080,-80.41520691
1079650,-80.73836517
1085220,-83.48538208
1090790,-87.9619751
1096360,-88.00217438
1101930,-87.64717865
1107500,-85.90652466
1113070,-85.85425568
1118640,-83.60155487
1124210,-83.37000275
1129780,-82.61265564
1135350,-80.99754333
1140920,-79.20649719
1146490,-78.00687408
1152060,-77.7290802
1157630,-77.78691864
1163200,-78.47350311
1168770,-80.01040649
1174340,-82.68061066
1179910,-87.78092957
1185480,-90.27577972
1191050,-90.1815033
1196620,-86.6219101
1202190,-86.4230423
1207760,-86.48363495
1213330,-87.20407867
1218900,-88.98243713
1224470,-89.80200195
1230040,-85.96363831
1235610,-83.44364166
1241180,-81.08748627
1246750,-79.1113205
1252320,-77.68539429
1257890,-76.97687531
1263460,-76.96942139
1269030,-77.3769455
1274600,-79.57165527
1280170,-84.08920288
1285740,-80.60890961
1291310,-78.49675751
1296880,-77.73019409
1302450,-78.24935913
1308020,-77.78486633
1313590,-79.68055725
1319160,-81.11193085
1324730,-82.06266022
1330300,-82.57707214
1335870,-82.93271637
1341440,-83.35971832
1347010,-84.04000092
1352580,-85.14228058
1358150,-87.07471466
1363720,-92.0996933
1369290,-95.26639557
1374860,-87.71885681
1380430,-86.6271286
1386000,-86.70220184
1391570,-89.86438751
1397140,-92.52574158
1402710,-92.34922791
1408280,-85.43360138
1413850,-84.8758316
1419420,-85.10469818
1424990,-86.67219543
1430560,-82.90309906
1436130,-81.27185059
1441700,-81.09818268
1447270,-81.41416931
1452840,-83.19161987
1458410,-84.68437958
1463980,-84.74726105
1469550,-85.33478546
1475120,-88.87727356
1480690,-96.30144501
1486260,-89.43432617
1491830,-85.05104065
1497400,-81.76927185
1502970,-79.80825806
1508540,-78.97519684
1514110,-78.7795105
1519680,-78.69798279
1525250,-78.62565613
1530820,-78.64959717
1536390,-78.89576721
1541960,-79.77620697
1547530,-81.34923553
1553100,-83.36217499
1558670,-85.80880737
1564240,-90.56201935
1569810,-95.40995789
1575380,-88.10695648
1580950,-86.04463959
1586520,-85.84343719
1592090,-86.28894806
1597660,-89.30382538
1603230,-92.82859039
1608800,-89.55751801
1614370,-87.58934784
1619940,-86.13417053
1625510,-85.4058075
1631080,-85.3303833
1636650,-85.40645599
1642220,-85.86880493
1647790,-87.01287079
1653360,-90.16342926
1658930,-91.34069824
1664500,-83.55149078
1670070,-81.2074585
1675640,-80.65768433
1681210,-81.58106995
1686780,-80.73097992
1692350,-83.19740295
1697920,-84.58616638
1703490,-85.59776306
1709060,-86.56960297
1714630,-87.73571014
1720200,-89.02143097
1725770,-90.29928589
1731340,-90.83067322
1736910,-90.82318878
1742480,-90.21852875
1748050,-89.77857971
1753620,-89.32765198
1759190,-91.03327942
1764760,-89.36854553
1770330,-96.10254669
1775900,-90.09243774
1781470,-89.2795105
1787040,-89.41108704
1792610,-91.16123199
1798180,-93.45861053
1803750,-95.38194275
1809320,-88.25562286
1814890,-85.28392029
1820460,-83.69832611
1826030,-82.82633972
1831600,-82.12297821
1837170,-81.43973541
1842740,-80.77739716
1848310,-80.17327881
1853880,-79.84273529
1859450,-79.85262299
1865020,-80.18507385
1870590,-81.4239502
1876160,-83.26137543
1881730,-84.59959412
1887300,-84.24365234
1892870,-84.2351532
1898440,-83.03084564
1904010,-82.06435394
1909580,-81.65209961
1915150,-81.69613647
1920720,-83.01589203
1926290,-86.26753235
1931860,-83.56147003
1937430,-82.12567902
1943000,-81.97028351
1948570,-81.83657074
1954140,-80.17664337
1959710,-78.15122986
1965280,-76.80212402
1970850,-76.50639343
1976420,-76.57987213
1981990,-77.62432098
1987560,-80.02689362
1993130,-84.11336517
1998700,-88.56127167
2004270,-88.44499969
2009840,-82.89513397
2015410,-82.32556152
2020980,-82.47894287
2026550,-85.12321472
2032120,-88.924263
2037690,-88.89472961
2043260,-88.38388062
2048830,-89.92465973
2054400,-92.48226929
2059970,-93.41260529
2065540,-92.07504272
2071110,-91.78385925
2076680,-91.84090424
2082250,-93.42713165
2087820,-96.59774017
2093390,-96.39102936
2098960,-87.82739258
2104530,-85.90081787
2110100,-85.55551147
2115670,-85.61830902
2121240,-86.03321838
2126810,-86.02435303
2132380,-84.4729538
2137950,-84.21517181
2143520,-84.2566452
2149090,-85.12526703
2154660,-86.55670166
2160230,-86.61353302
2165800,-85.69848633
2171370,-86.04051208
2176940,-86.56518555
2182510,-86.46238708
2188080,-81.30452728
2193650,-80.77789307
2199220,-80.88638306
2204790,-82.04203796
2210360,-81.02620697
2215930,-80.98601532
2221500,-80.32225037
2227070,-81.08738708
2232640,-83.35527802
2238210,-84.8355484
2243780,-83.99429321
2249350,-83.97785187
2254920,-83.7436676
2260490,-84.25421906
2266060,-83.85276794
2271630,-83.82288361
2277200,-82.79779816
2282770,-82.84088135
2288340,-83.59527588
2293910,-85.30588531
2299480,-87.41993713
2305050,-88.61342621
2310620,-86.63174438
2316190,-86.35652161
2321760,-86.63089752
2327330,-89.68928528
2332900,-99.13983917
2338470,-103.3153152
2344040,-90.66431427
2349610,-85.96817017
2355180,-83.9495163
2360750,-84.75452423
2366320,-83.89573669
2371890,-90.00909424
2377460,-94.22307587
2383030,-94.08094025
2388600,-87.36460876
2394170,-84.77339935
2399740,-83.02333832
2405310,-81.79334259
2410880,-80.74989319
2416450,-79.96138763
2422020,-79.61832428
2427590,-79.62272644
2433160,-79.9023056
2438730,-81.01371002
2444300,-82.85431671
2449870,-84.39477539
2455440,-84.306427
2461010,-84.27322388
2466580,-82.56534576
2472150,-84.11261749
2477720,-82.59511566
2483290,-91.60041046
2488860,-88.80390167
2494430,-89.39316559
2500000,-88.62106323
2505570,-94.96572113
2511140,-99.08837891
2516710,-98.90078735
2522280,-89.41402435
2527850,-86.38941193
2533420,-84.77506256
2538990,-83.89146423
2544560,-83.16410065
2550130,-82.47011566
2555700,-81.96812439
2561270,-81.8478241
2566840,-81.89229584
2572410,-82.59133911
2577980,-84.61122894
2583550,-88.06082153
2589120,-90.66683197
2594690,-91.67202759
2600260,-93.21206665
2605830,-95.76819611
2611400,-91.97871399
2616970,-89.39424133
2622540,-87.00097656
2628110,-84.93731689
2633680,-83.59353638
2639250,-82.91055298
2644820,-82.58360291
2650390,-82.55515289
2655960,-82.70314789
2661530,-83.64022064
2667100,-85.27307129
2672670,-86.37332916
2678240,-86.49784851
2683810,-86.6510849
2689380,-87.60273743
2694950,-89.78816986
2700520,-91.57395172
2706090,-91.47126007
2711660,-85.24063873
2717230,-82.97577667
2722800,-81.77442932
2728370,-81.50910187
2733940,-81.53762054
2739510,-81.98591614
2745080,-82.53525543
2750650,-82.80622101
2756220,-83.16578674
2761790,-84.19780731
2767360,-86.21094513
2772930,-87.88430023
2778500,-85.11991119
2784070,-83.63050842
2789640,-82.75215912
2795210,-82.27337646
2800780,-82.09854889
2806350,-82.10716248
2811920,-82.35675812
2817490,-83.42652893
2823060,-84.93086243
2828630,-84.8740387
2834200,-81.11105347
2839770,-80.20207214
2845340,-80.15214539
2850910,-80.38594818
2856480,-81.18570709
2862050,-81.71255493
2867620,-81.59018707
2873190,-81.58518982
2878760,-81.62680054
2884330,-81.82387543
2889900,-82.38942719
2895470,-83.89877319
2901040,-87.27864838
2906610,-90.13137054
2912180,-86.19068146
2917750,-85.39320374
2923320,-85.40579224
2928890,-84.59736633
2934460,-82.62273407
2940030,-81.81035614
2945600,-81.83760071
2951170,-83.56277466
2956740,-85.85001373
2962310,-85.76599121
2967880,-82.20361328
2973450,-81.37628174
2979020,-81.13512421
2984590,-81.14505768
2990160,-81.50481415
2995730,-82.27037048
3001300,-81.03318024
3006870,-80.9489212
3012440,-77.39719391
3018010,-77.04543304
3023580,-77.13757324
3029150,-78.5630188
3034720,-81.70116425
3040290,-84.61303711
3045860,-83.80244446
3051430,-83.74827576
3057000,-81.23111725
3062570,-80.76873016
3068140,-80.78601074
3073710,-81.82561493
3079280,-84.7497406
3084850,-85.96733093
3090420,-83.10169983
3095990,-82.71068573
3101560,-82.7433548
3107130,-83.65684509
3112700,-86.56681824
3118270,-94.89016724
3123840,-86.80767059
3129410,-83.97684479
3134980,-83.50245667
3140550,-83.71764374
3146120,-85.93708038
3151690,-89.90031433
3157260,-92.79919434
3162830,-92.74994659
3168400,-89.35217285
3173970,-87.3211441
3179540,-84.97367096
3185110,-82.69458008
3190680,-80.96046448
3196250,-80.02865601
3201820,-79.79575348
3207390,-79.80149841
3212960,-79.86398315
3218530,-79.97852325
3224100,-80.29207611
3229670,-80.88626099
3235240,-81.43999481
3240810,-81.55911255
3246380,-81.68908691
3251950,-83.26821136
3257520,-86.6175766
3263090,-86.4271698
3268660,-78.94422913
3274230,-77.83404541
3279800,-77.8394928
3285370,-78.89680481
3290940,-82.12552643
3296510,-86.77462769
3302080,-89.97531891
3307650,-90.4066925
3313220,-85.48605347
3318790,-83.40776062
3324360,-82.29271698
3329930,-81.25772095
3335500,-79.75390625
3341070,-78.32859039
3346640,-77.60529327
3352210,-77.5801239
3357780,-77.90167999
3363350,-79.04653931
3368920,-80.03510284
3374490,-80.01763153
3380060,-79.07962036
3385630,-79.08698273
3391200,-79.6820755
3396770,-81.7216568
3402340,-85.18006897
3407910,-86.06352997
3413480,-81.73181915
3419050,-80.60319519
3424620,-80.55831909
3430190,-81.05608368
3435760,-83.24790192
3441330,-87.47040558
3446900,-94.68763733
3452470,-95.1215744
3458040,-86.66297913
3463610,-84.1285553
3469180,-83.54007721
3474750,-85.52728271
3480320,-83.6427536
3485890,-89.35781097
3491460,-85.96965027
3497030,-84.3571701
3502600,-84.18606567
3508170,-84.42933655
3513740,-85.28287506
3519310,-85.31385803
3524880,-83.77747345
3530450,-82.9438858
3536020,-82.2976532
3541590,-81.9017334
3547160,-81.85954285
3552730,-82.00469971
3558300,-83.11698151
3563870,-85.483284
3569440,-83.69564056
3575010,-83.56861115
3580580,-79.35760498
3586150,-79.15512848
3591720,-79.41365814
3597290,-81.24185944
3602860,-84.03874207
3608430,-85.6499939
3614000,-85.06414795
3619570,-85.034935
3625140,-82.31416321
3630710,-80.52476501
3636280,-79.57266235
3641850,-80.17389679
3647420,-79.55918121
3652990,-82.6132431
3658560,-84.80509949
3664130,-85.00043488
3669700,-84.41207886
3675270,-84.44412231
3680840,-85.19761658
3686410,-87.99113464
3691980,-94.0040741
3697550,-93.81136322
3703120,-85.75857544
3708690,-83.04998779
3714260,-81.07530975
3719830,-79.69768524
3725400,-78.7756424
3730970,-78.0199585
3736540,-77.35366058
3742110,-77.14215851
3747680,-77.18720245
3753250,-78.15039825
3758820,-80.83564758
3764390,-84.47014618
3769960,-84.2064743
3775530,-84.17446899
3781100,-83.93953705
3786670,-85.71974945
3792240,-89.67836761
3797810,-94.99207306
3803380,-88.59886932
3808950,-86.57260132
3814520,-86.49306488
3820090,-87.66988373
3825660,-93.59614563
3831230,-93.45670319
3836800,-88.38896179
3842370,-88.22150421
3847940,-88.48085022
3853510,-89.2882843
3859080,-90.28617859
3864650,-95.40068054
3870220,-89.86794281
3875790,-85.98960876
3881360,-83.62107086
3886930,-82.6830368
3892500,-82.66627502
3898070,-83.27612305
3903640,-86.31549835
3909210,-93.45670319
3914780,-87.216362
3920350,-83.7973938
3925920,-81.42797089
3931490,-79.81732178
3937060,-78.82396698
3942630,-78.52563477
3948200,-78.54060364
3953770,-79.11843872
3959340,-80.56934357
3964910,-83.13976288
3970480,-86.15409088
3976050,-86.01428223
3981620,-79.52732849
3987190,-78.25708008
3992760,-78.21752167
3998330,-78.7983551
4003900,-81.37490082
4009470,-87.18642426
4015040,-85.75439453
4020610,-85.61603546
4026180,-82.78378296
4031750,-83.03256989
4037320,-84.22595215
4042890,-84.11708069
4048460,-78.55670166
4054030,-76.92788696
4059600,-76.45279694
4065170,-77.1532135
4070740,-76.46818542
4076310,-79.15652466
4081880,-82.61063385
4087450,-90.74189758
4093020,-85.20240784
4098590,-84.98612976
4104160,-77.71133423
4109730,-76.06373596
4115300,-75.67015839
4120870,-75.69639587
4126440,-76.41300201
4132010,-77.65515137
4137580,-78.56531525
4143150,-78.53942108
4148720,-78.28726959
4154290,-78.24034882
4159860,-78.27272797
4165430,-78.62617493
4171000,-79.74151611
4176570,-82.84946442
4182140,-87.99121857
4187710,-87.87970734
4193280,-85.55477142
4198850,-86.17948151
4204420,-91.68037415
4209990,-95.88212585
4215560,-91.77989197
4221130,-89.8988266
4226700,-88.04106903
4232270,-86.92733002
4237840,-86.90512848
4243410,-88.41060638
4248980,-82.66165161
4254550,-77.63261414
4260120,-73.95244598
4265690,-71.85593414
4271260,-71.20392609
4276830,-71.79738617
4282400,-71.21066284
4287970,-73.58525085
4293540,-76.24126434
4299110,-78.76976013
4304680,-80.00301361
4310250,-80.49767303
4315820,-81.43236542
4321390,-84.33322144
4326960,-89.37673187
4332530,-89.14909363
4338100,-80.06547546
4343670,-77.64306641
4349240,-77.24203491
4354810,-77.56478882
4360380,-81.78258514
4365950,-85.71038055
4371520,-80.29627991
4377090,-79.79567719
4382660,-79.97299957
4388230,-80.8819046
4393800,-76.67126465
4399370,-74.91348267
4404940,-74.72147369
4410510,-75.17008209
4416080,-78.37553406
4421650,-82.48903656
4427220,-83.00603485
4432790,-83.14440155
4438360,-76.22192383
4443930,-72.88116455
4449500,-71.44205475
4455070,-72.39126587
4460640,-71.42171478
4466210,-76.3600235
4471780,-76.99822235
4477350,-76.9429245
4482920,-76.46002197
4488490,-78.71374512
4494060,-79.59447479
4499630,-79.45595551
4505200,-74.50032806
4510770,-74.1293335
4516340,-74.3445282
4521910,-77.42151642
4527480,-80.63221741
4533050,-80.40657043
4538620,-73.59355164
4544190,-73.27381134
4549760,-73.70275116
4555330,-77.06890106
4560900,-78.15322113
4566470,-78.08456421
4572040,-77.37371826
4577610,-80.79814911
4583180,-77.13762665
4588750,-76.9997406
4594320,-73.4208374
4599890,-72.41841125
4605460,-71.15396881
4611030,-70.21294403
4616600,-69.98171997
4622170,-70.00549316
4627740,-70.4047699
4633310,-70.74884033
4638880,-70.55257416
4644450,-70.55454254
4650020,-70.92113495
4655590,-72.02240753
4661160,-73.08791351
4666730,-73.3067627
4672300,-73.33667755
4677870,-74.16736603
4683440,-77.39416504
4689010,-79.90258026
4694580,-73.41507721
4700150,-70.97809601
4705720,-69.62409973
4711290,-69.20070648
4716860,-69.2118988
4722430,-70.0495224
4728000,-71.90871429
4733570,-72.57605743
4739140,-71.43425751
4744710,-71.865242
4750280,-71.43790436
4755850,-73.15789032
4761420,-74.93850708
4766990,-77.11406708
4772560,-80.19301605
4778130,-85.14173126
4783700,-86.87334442
4789270,-86.66130829
4794840,-73.73712921
4800410,-68.84247589
4805980,-66.00418091
4811550,-64.86772919
4817120,-64.74817657
4822690,-64.82608795
4828260,-65.33314514
4833830,-66.12241364
4839400,-66.8945694
4844970,-67.12172699
4850540,-65.85616302
4856110,-65.57640076
4861680,-65.6138382
4867250,-66.66117096
4872820,-68.48674011
4878390,-68.41996765
4883960,-64.0849762
4889530,-62.50138474
4895100,-61.90592957
4900670,-62.57849503
4906240,-61.90994263
4911810,-64.74225616
4917380,-67.10187531
4922950,-68.14992523
4928520,-69.13887787
4934090,-70.55464172
4939660,-66.6751709
4945230,-64.95856476
4950800,-64.79296875
4956370,-65.32241058
4961940,-68.9601059
4967510,-71.18360901
4973080,-65.10623169
4978650,-63.12836456
4984220,-62.72560501
4989790,-62.85151291
4995360,-64.76555634
5000930,-68.52528381
5006500,-67.39572906
5012070,-67.32350922
5017640,-66.27090454
5023210,-66.83618164
5028780,-69.02243805
5034350,-71.1488266
5039920,-67.65576935
5045490,-65.48827362
5051060,-64.50405121
5056630,-65.27841949
5062200,-64.49398804
5067770,-69.93618011
5073340,-66.03337097
5078910,-65.88254547
5084480,-62.22539902
5090050,-63.08058548
5095620,-62.23003769
5101190,-64.66499329
5106760,-64.51491547
5112330,-64.48145294
5117900,-62.76090622
5123470,-61.71285248
5129040,-60.61891937
5134610,-59.82818985
5140180,-59.63609314
5145750,-59.66867447
5151320,-60.23147583
5156890,-61.31749344
5162460,-62.36463547
5168030,-62.52236176
5173600,-62.48494339
5179170,-62.6317749
5184740,-63.67267227
5190310,-65.96836853
5195880,-69.40459442
5201450,-72.65810394
5207020,-74.69178772
5212590,-77.04344177
5218160,-77.38925934
5223730,-77.29891968
5229300,-74.49604034
5234870,-76.00880432
5240440,-74.49959564
5246010,-84.35441589
5251580,-76.34490967
5257150,-74.38632202
5262720,-74.07048035
5268290,-73.69165802
5273860,-72.53072357
5279430,-71.15364075
5285000,-70.69006348
